menu_mieru|Mieru|Подключения|4|Пользователи и пароли
menu_mieru|Mieru|Подключения|5|Имя подключения
menu_mieru|Mieru|Подключения|7|Ссылка и QR-код
menu_mieru|Mieru|Настройки|2|Маршрутизация Xray / Direct
menu_mieru|Mieru|Настройки|3|Обфускация и паттерн
menu_mieru|Mieru|Настройки|6|Порты
menu_mieru|Mieru|Настройки|10|Доступ через фаервол
menu_mieru|Mieru|Обслуживание|1|Статус и сокеты
menu_mieru|Mieru|Обслуживание|8|Живые логи
menu_mieru|Mieru|Обслуживание|9|Перезапустить
menu_mieru|Mieru|Обслуживание|11|Обновить полный выпуск
menu_snell|Snell|Подключения|4|Имя подключения
menu_snell|Snell|Подключения|5|Управление PSK
menu_snell|Snell|Подключения|7|Ссылка, параметры и QR-код
menu_snell|Snell|Настройки|2|Маршрутизация Xray / Direct
menu_snell|Snell|Настройки|3|HTTP-обфускация
menu_snell|Snell|Настройки|6|Порт
menu_snell|Snell|Настройки|10|Доступ через фаервол
menu_snell|Snell|Обслуживание|1|Статус и сокеты
menu_snell|Snell|Обслуживание|8|Живые логи
menu_snell|Snell|Обслуживание|9|Перезапустить
menu_wdtt|WDTT / qwdtt|Подключения|3|Устройства и трафик
menu_wdtt|WDTT / qwdtt|Подключения|4|Ссылка и QR-код
menu_wdtt|WDTT / qwdtt|Подключения|5|Имя подключения
menu_wdtt|WDTT / qwdtt|Настройки|2|Маршрутизация Xray / Direct
menu_wdtt|WDTT / qwdtt|Настройки|8|Доступ через фаервол
menu_wdtt|WDTT / qwdtt|Обслуживание|1|Статус и сокеты
menu_wdtt|WDTT / qwdtt|Обслуживание|6|Живые логи
menu_wdtt|WDTT / qwdtt|Обслуживание|7|Перезапустить
menu_csqtt|CSQTT|Подключения|5|Команда SSH-туннеля
menu_csqtt|CSQTT|Подключения|6|Показать реквизиты
menu_csqtt|CSQTT|Подключения|9|Сменить логин и пароль
menu_csqtt|CSQTT|Подключения|10|Имя подключения
menu_csqtt|CSQTT|Подключения|11|Ссылка и QR-код
menu_csqtt|CSQTT|Доступ|2|Закрыть веб-панель за SSH-туннелем
menu_csqtt|CSQTT|Доступ|3|Открыть веб-панель извне
